WEATHER ALERT [01:12 SA ICT, Thứ Năm, tháng 9 11, 2025]: Mưa lớn at Đà nẵng [01:12 SA ICT, Thứ Năm, tháng 9 11, 2025]! Hãy thực hiện các biện pháp phòng ngừa cần thiết.
[17:26:37 16/09/2025] Type: info, Icon: ℹ️, Description: mây cụm, Location: Hanoi, Temp: 30,6°C, Wind: 3,8 m/s, Precip: 0,0 mm, Time: 2025-09-16 12:00:00
[17:28:24 16/09/2025] Type: info, Icon: ℹ️, Description: mây rải rác, Location: Haiphong, Temp: 28,5°C, Wind: 2,9 m/s, Precip: 0,0 mm, Time: 2025-09-16 12:00:00
[19:22:44 16/09/2025] Type: info, Icon: ℹ️, Description: mây rải rác, Location: Hanoi, Temp: 27,7°C, Wind: 2,7 m/s, Precip: 0,0 mm, Time: 2025-09-16 15:00:00
[19:26:15 16/09/2025] Type: info, Icon: ℹ️, Description: mây thưa, Location: Haiphong, Temp: 27,0°C, Wind: 2,3 m/s, Precip: 0,0 mm, Time: 2025-09-16 15:00:00
[22:21:39 16/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 26,3°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[22:23:04 16/09/2025] Type: rain, Icon: 🌧️, Description: mưa vừa, Location: Haiphong, Temp: 26,4°C, Wind: 2,0 m/s, Precip: 4,0 mm, Time: 2025-09-16 18:00:00
[22:28:15 16/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 26,3°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[22:33:13 16/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 26,3°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[22:38:13 16/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 26,3°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[22:39:24 16/09/2025] Type: rain, Icon: 🌧️, Description: mưa vừa, Location: Haiphong, Temp: 26,4°C, Wind: 2,0 m/s, Precip: 4,0 mm, Time: 2025-09-16 18:00:00
[22:39:34 16/09/2025] Type: rain, Icon: 🌧️, Description: mưa vừa, Location: Haiphong, Temp: 26,4°C, Wind: 2,0 m/s, Precip: 4,0 mm, Time: 2025-09-16 18:00:00
[22:39:45 16/09/2025] Type: rain, Icon: 🌧️, Description: mưa vừa, Location: Haiphong, Temp: 26,4°C, Wind: 2,0 m/s, Precip: 4,0 mm, Time: 2025-09-16 18:00:00
[22:39:54 16/09/2025] Type: rain, Icon: 🌧️, Description: mưa vừa, Location: Haiphong, Temp: 26,4°C, Wind: 2,0 m/s, Precip: 4,0 mm, Time: 2025-09-16 18:00:00
[22:40:04 16/09/2025] Type: rain, Icon: 🌧️, Description: mưa vừa, Location: Haiphong, Temp: 26,4°C, Wind: 2,0 m/s, Precip: 4,0 mm, Time: 2025-09-16 18:00:00
[22:40:14 16/09/2025] Type: rain, Icon: 🌧️, Description: mưa vừa, Location: Haiphong, Temp: 26,4°C, Wind: 2,0 m/s, Precip: 4,0 mm, Time: 2025-09-16 18:00:00
[22:40:24 16/09/2025] Type: rain, Icon: 🌧️, Description: mưa vừa, Location: Haiphong, Temp: 26,4°C, Wind: 2,0 m/s, Precip: 4,0 mm, Time: 2025-09-16 18:00:00
[22:40:34 16/09/2025] Type: rain, Icon: 🌧️, Description: mưa vừa, Location: Haiphong, Temp: 26,4°C, Wind: 2,0 m/s, Precip: 4,0 mm, Time: 2025-09-16 18:00:00
[22:40:44 16/09/2025] Type: rain, Icon: 🌧️, Description: mưa vừa, Location: Haiphong, Temp: 26,4°C, Wind: 2,0 m/s, Precip: 4,0 mm, Time: 2025-09-16 18:00:00
[22:40:54 16/09/2025] Type: rain, Icon: 🌧️, Description: mưa vừa, Location: Haiphong, Temp: 26,4°C, Wind: 2,0 m/s, Precip: 4,0 mm, Time: 2025-09-16 18:00:00
[22:41:04 16/09/2025] Type: rain, Icon: 🌧️, Description: mưa vừa, Location: Haiphong, Temp: 26,4°C, Wind: 2,0 m/s, Precip: 4,0 mm, Time: 2025-09-16 18:00:00
[22:41:14 16/09/2025] Type: rain, Icon: 🌧️, Description: mưa vừa, Location: Haiphong, Temp: 26,4°C, Wind: 2,0 m/s, Precip: 4,0 mm, Time: 2025-09-16 18:00:00
[22:41:24 16/09/2025] Type: rain, Icon: 🌧️, Description: mưa vừa, Location: Haiphong, Temp: 26,4°C, Wind: 2,0 m/s, Precip: 4,0 mm, Time: 2025-09-16 18:00:00
[22:41:34 16/09/2025] Type: rain, Icon: 🌧️, Description: mưa vừa, Location: Haiphong, Temp: 26,4°C, Wind: 2,0 m/s, Precip: 4,0 mm, Time: 2025-09-16 18:00:00
[22:41:44 16/09/2025] Type: rain, Icon: 🌧️, Description: mưa vừa, Location: Haiphong, Temp: 26,4°C, Wind: 2,0 m/s, Precip: 4,0 mm, Time: 2025-09-16 18:00:00
[22:41:54 16/09/2025] Type: rain, Icon: 🌧️, Description: mưa vừa, Location: Haiphong, Temp: 26,4°C, Wind: 2,0 m/s, Precip: 4,0 mm, Time: 2025-09-16 18:00:00
[22:42:04 16/09/2025] Type: rain, Icon: 🌧️, Description: mưa vừa, Location: Haiphong, Temp: 26,4°C, Wind: 2,0 m/s, Precip: 4,0 mm, Time: 2025-09-16 18:00:00
[22:42:14 16/09/2025] Type: rain, Icon: 🌧️, Description: mưa vừa, Location: Haiphong, Temp: 26,4°C, Wind: 2,0 m/s, Precip: 4,0 mm, Time: 2025-09-16 18:00:00
[22:42:24 16/09/2025] Type: rain, Icon: 🌧️, Description: mưa vừa, Location: Haiphong, Temp: 26,4°C, Wind: 2,0 m/s, Precip: 4,0 mm, Time: 2025-09-16 18:00:00
[22:43:36 16/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 26,3°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[22:43:36 16/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 26,3°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[22:43:45 16/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 26,3°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[22:43:55 16/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 26,3°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[22:44:05 16/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 26,3°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[22:44:15 16/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 26,3°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[22:44:25 16/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 26,3°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[22:44:51 16/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 26,3°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[22:45:01 16/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 26,3°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[23:15:03 16/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 26,3°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[23:19:42 16/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 26,3°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[23:20:02 16/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 26,3°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[23:21:51 16/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 26,3°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[23:26:50 16/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 26,3°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[23:32:05 16/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 25,8°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[23:36:50 16/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 25,8°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[23:41:50 16/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 25,8°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[23:46:50 16/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 25,8°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[23:51:50 16/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 25,8°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[23:56:50 16/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 25,8°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[00:01:50 17/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 25,8°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[00:06:50 17/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 25,8°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[00:08:10 17/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 25,8°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[00:12:49 17/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 25,8°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[00:13:09 17/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 25,8°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[00:17:50 17/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 25,8°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[00:18:09 17/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 25,8°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[00:22:49 17/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 25,8°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[00:23:09 17/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 25,8°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[00:27:49 17/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 25,8°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[00:28:09 17/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 25,8°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[00:39:15 17/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 25,8°C, Wind: 1,5 m/s, Precip: 0,0 mm, Time: 2025-09-16 18:00:00
[00:40:09 17/09/2025] Type: rain, Icon: 🌧️, Description: mưa vừa, Location: Haiphong, Temp: 25,7°C, Wind: 2,0 m/s, Precip: 4,0 mm, Time: 2025-09-16 18:00:00
[00:40:47 17/09/2025] Type: rain, Icon: 🌧️, Description: mưa vừa, Location: Haiphong, Temp: 25,7°C, Wind: 2,0 m/s, Precip: 4,0 mm, Time: 2025-09-16 18:00:00
[01:27:44 17/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 25,6°C, Wind: 1,3 m/s, Precip: 0,0 mm, Time: 2025-09-16 21:00:00
[01:32:44 17/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 25,6°C, Wind: 1,3 m/s, Precip: 0,0 mm, Time: 2025-09-16 21:00:00
[01:37:44 17/09/2025] Type: clear, Icon: 🌤️, Description: bầu trời quang đãng, Location: Hanoi, Temp: 25,6°C, Wind: 1,3 m/s, Precip: 0,0 mm, Time: 2025-09-16 21:00:00
2025-09-17 01:40:29 - bầu trời quang đãng tại Hanoi 🌡️ 25,6°C, 🌬️ 1,3 m/s, 💧 0,0 mm
2025-09-25 15:49:36 - m?a nh? t?i Hanoi ?? 24,1�C, ?? 3,5 km/h, ? 0,2 mm (M?c ??: minor)
2025-09-25 15:52:37 - m?a nh? t?i Hanoi ?? 24,1�C, ?? 3,5 km/h, ? 0,2 mm (M?c ??: moderate)
2025-09-25 15:55:30 - m?a nh? t?i Hanoi ?? 24,1�C, ?? 3,5 km/h, ? 0,2 mm (M?c ??: moderate)
2025-09-25 15:56:07 - m?a nh? t?i Hanoi ?? 24,1�C, ?? 3,5 km/h, ? 0,2 mm (M?c ??: minor)
2025-09-25 15:57:19 - m?a nh? t?i Hanoi ?? 24,1�C, ?? 3,5 km/h, ? 0,2 mm (M?c ??: minor)
2025-09-25 16:44:54 - m?a nh? t?i Hanoi ?? 24,1�C, ?? 2,7 km/h, ? 0,1 mm (M?c ??: moderate)
2025-09-25 16:45:12 - m?a nh? t?i Hanoi ?? 24,1�C, ?? 2,7 km/h, ? 0,1 mm (M?c ??: minor)
2025-09-25 16:45:22 - m?a nh? t?i Hanoi ?? 24,1�C, ?? 2,7 km/h, ? 0,1 mm (M?c ??: minor)
2025-09-25 16:45:47 - m?a nh? t?i Hanoi ?? 24,1�C, ?? 2,7 km/h, ? 0,1 mm (M?c ??: minor)
2025-09-25 16:50:17 - m?a nh? - Mang �o m?a t?i Hanoi ?? 24,0�C, ?? 2,7 km/h, ? 0,1 mm (M?c ??: moderate)
2025-09-25 16:50:47 - Mang �o m?a t?i Hanoi ?? 0,0�C, ?? 0,0 km/h, ? 0,0 mm (M?c ??: minor)
2025-09-25 16:53:10 - m?a nh? - M?c �o m?a t?i Hanoi ?? 24,0�C, ?? 2,7 km/h, ? 0,1 mm (M?c ??: moderate)
2025-09-25 16:53:24 - M?c �o m?a t?i Hanoi ?? 0,0�C, ?? 0,0 km/h, ? 0,0 mm (M?c ??: minor)
2025-09-25 16:53:24 - M?c �o m?a t?i Hanoi ?? 0,0�C, ?? 0,0 km/h, ? 0,0 mm (M?c ??: minor)
2025-09-25 17:02:04 - m?a nh? t?i Hanoi ?? 24,0�C, ?? 2,7 km/h, ? 0,1 mm (M?c ??: moderate)
2025-09-25 17:02:53 - m?a nh? t?i Hanoi ?? 24,0�C, ?? 2,7 km/h, ? 0,1 mm (M?c ??: minor)
2025-09-25 17:03:53 - m?a nh? t?i Hanoi ?? 24,0�C, ?? 2,7 km/h, ? 0,1 mm (M?c ??: minor)
2025-09-26 00:39:00 - m�y ?en u �m - 123 t?i Hanoi ?? 23,9�C, ?? 2,2 km/h, ? 0,0 mm (M?c ??: minor)
2025-09-26 01:53:48 - m?a nh? t?i Haiphong ?? 24,7�C, ?? 1,8 km/h, ? 0,3 mm (M?c ??: moderate)
2025-09-26 01:53:54 - m?a nh? t?i Haiphong ?? 24,7�C, ?? 1,8 km/h, ? 0,3 mm (M?c ??: minor)
2025-09-26 01:54:35 - m?a nh? t?i Haiphong ?? 24,7�C, ?? 1,8 km/h, ? 0,3 mm (M?c ??: minor)
2025-09-26 01:54:49 - m?a nh? t?i Haiphong ?? 24,7�C, ?? 1,8 km/h, ? 0,3 mm (M?c ??: minor)
2025-09-26 01:55:04 - m?a nh? t?i Haiphong ?? 24,7�C, ?? 1,8 km/h, ? 0,3 mm (M?c ??: minor)
2025-09-26 01:55:26 - m?a nh? t?i Haiphong ?? 24,7�C, ?? 1,8 km/h, ? 0,3 mm (M?c ??: minor)
2025-09-26 01:58:48 - m?a nh? t?i Haiphong ?? 24,7�C, ?? 1,8 km/h, ? 0,3 mm (M?c ??: moderate)
2025-09-26 02:03:48 - m?a nh? t?i Haiphong ?? 24,7�C, ?? 1,8 km/h, ? 0,3 mm (M?c ??: moderate)
2025-09-26 02:08:48 - m?a nh? t?i Haiphong ?? 24,7�C, ?? 1,8 km/h, ? 0,3 mm (M?c ??: moderate)
2025-09-26 02:37:39 - m�y ?en u �m t?i Hanoi ?? 23,8�C, ?? 2,4 km/h, ? 0,0 mm (M?c ??: minor)
2025-09-26 02:38:59 - m�y ?en u �m t?i Hanoi ?? 23,8�C, ?? 2,4 km/h, ? 0,0 mm (M?c ??: minor)
2025-09-28 21:35:28 - m?a nh? t?i Hanoi ?? 23,8�C, ?? 7,5 km/h, ? 1,1 mm (M?c ??: moderate)
2025-09-28 21:36:35 - m?a nh? t?i Hanoi ?? 23,8�C, ?? 7,5 km/h, ? 1,1 mm (M?c ??: moderate)
2025-10-01 05:57:54 - m?a v?a t?i Hanoi ?? 25,8�C, ?? 1,9 km/h, ? 4,0 mm (M?c ??: moderate)
2025-10-02 03:17:19 - m�y ?en u �m t?i Haiphong ?? 26,5�C, ?? 1,1 km/h, ? 0,0 mm (M?c ??: minor)
2025-10-02 04:00:41 - m?a nh? t?i Hanoi,vn ?? 25,2�C, ?? 2,4 km/h, ? 0,1 mm (M?c ??: nh?)
2025-10-02 04:16:09 - m?a nh? t?i Hanoi,vn ?? 25,2�C, ?? 2,4 km/h, ? 0,1 mm (M?c ??: minor)
2025-10-02 04:37:21 - m?a nh? t?i Hanoi,vn ?? 25,2�C, ?? 2,4 km/h, ? 0,1 mm (M?c ??: nh?)
2025-10-02 04:37:30 - m?a nh? t?i Hanoi,vn ?? 25,2�C, ?? 2,4 km/h, ? 0,1 mm (M?c ??: minor)
2025-10-02 04:52:11 - m?a nh? t?i Hanoi,vn ?? 25,2�C, ?? 2,4 km/h, ? 0,1 mm (M?c ??: nh?)
2025-10-02 04:52:23 - m?a nh? t?i Hanoi,vn ?? 25,2�C, ?? 2,4 km/h, ? 0,1 mm (M?c ??: minor)
2025-10-02 04:54:11 - m?a nh? t?i Hanoi,vn ?? 25,2�C, ?? 2,4 km/h, ? 0,1 mm (M?c ??: nh?)
2025-10-02 04:54:15 - m?a nh? t?i Hanoi,vn ?? 25,2�C, ?? 2,4 km/h, ? 0,1 mm (M?c ??: minor)
2025-10-03 03:22:13 - m�y r?i r�c t?i Hanoi,vn ?? 24,5�C, ?? 2,3 km/h, ? 0,0 mm (M?c ??: nh?)
2025-10-03 03:22:27 - m�y r?i r�c t?i Hanoi,vn ?? 24,5�C, ?? 2,3 km/h, ? 0,0 mm (M?c ??: minor)
2025-10-03 03:27:13 - m�y r?i r�c t?i Hanoi,vn ?? 24,5�C, ?? 2,3 km/h, ? 0,0 mm (M?c ??: nh?)
2025-10-03 03:28:29 - m�y r?i r�c t?i Hanoi,vn ?? 24,5�C, ?? 2,3 km/h, ? 0,0 mm (M?c ??: nh?)
2025-10-03 03:28:46 - m�y r?i r�c t?i Hanoi,vn ?? 24,5�C, ?? 2,3 km/h, ? 0,0 mm (M?c ??: minor)
2025-10-03 03:28:59 - m�y r?i r�c t?i Hanoi,vn ?? 24,5�C, ?? 2,3 km/h, ? 0,0 mm (M?c ??: minor)
2025-10-03 04:51:37 - m�y r?i r�c t?i Hanoi,vn ?? 24,9�C, ?? 1,9 km/h, ? 0,0 mm (M?c ??: nh?)
2025-10-03 04:51:43 - m�y r?i r�c t?i Hanoi,vn ?? 24,9�C, ?? 1,9 km/h, ? 0,0 mm (M?c ??: nh?)
2025-10-03 04:53:55 - m�y r?i r�c t?i Hanoi,vn ?? 24,9�C, ?? 1,9 km/h, ? 0,0 mm (M?c ??: minor)
2025-10-03 04:54:44 - m�y r?i r�c t?i Hanoi,vn ?? 24,9�C, ?? 1,9 km/h, ? 0,0 mm (M?c ??: nh?)
2025-10-03 04:54:48 - m�y r?i r�c t?i Hanoi,vn ?? 24,9�C, ?? 1,9 km/h, ? 0,0 mm (M?c ??: minor)
